timestamp,hostname,empresa_id,servidor_id,mac_address,bytes_recv,bytes_sent,pack_recv,pack_sent,packet_loss_internet,latency_min_ms,latency_avg_ms,latency_max_ms,lat_adsb_rastreamento,lat_rastreamento_correlacao,lat_correlacao_rotas,lat_rotas_api,lat_api_bd,lat_bd_sync,rastreamento_mbps,rotas_mbps,correlacao_mbps,api_gateway_mbps,bd_mbps,sync_service_mbps,rastreamento_loss,correlacao_loss,rotas_loss,api_loss,bd_loss,sync_loss,opensky_timestamp,total_aeronaves,avg_adsb_update_seconds
2026-05-14 09:32:11,Jortieke,1,1,c0:35:32:c7:0b:59,73766017,18252233,43048,43380,0,4,5.1,8,39.44,48.82,47.87,33.4,92.34,69.24,120.82,46.48,54.25,27.66,51.02,76.43,0.07,0.53,0.35,0.25,0.02,0.17,1778761923,169,48.57988165680474
2026-05-14 09:33:23,Jortieke,1,1,c0:35:32:c7:0b:59,75129040,18362715,43554,44125,0,4,5.3,8,36.05,52.2,69.49,34.42,50.44,33.07,115.55,78.81,65.13,28.21,35.51,34.09,0.08,0.76,0.09,0.03,0.15,0.78,1778761991,169,48.082840236686394
2026-05-14 09:34:35,Jortieke,1,1,c0:35:32:c7:0b:59,76481703,18449303,44027,44872,0,4,5.3,10,29.05,60.64,83.64,30.94,141.55,84.42,126.58,46.1,107.26,50.06,91.02,60.24,0.48,0.01,0.83,0.08,0.82,0.81,1778762065,161,35.36645962732919
2026-05-14 09:35:47,Jortieke,1,1,c0:35:32:c7:0b:59,77992344,18584441,44688,45770,0,4,6.4,14,29.51,37.19,47.14,22.81,116.26,81.31,73.45,35.0,67.86,35.98,62.44,60.07,0.08,0.42,0.71,0.72,0.27,0.09,1778762140,160,37.85
2026-05-14 09:37:00,Jortieke,1,1,c0:35:32:c7:0b:59,79368073,18667403,45176,46500,0,4,5.3,7,23.2,54.91,50.64,36.86,62.08,76.85,86.75,47.28,105.18,44.57,42.12,60.18,0.16,0.6,0.02,0.35,0.06,1.7,1778762212,162,33.370370370370374
2026-05-14 09:38:12,Jortieke,1,1,c0:35:32:c7:0b:59,80827555,18805593,45840,47414,0,4,4.3,5,37.0,48.71,72.65,34.21,65.64,58.77,69.25,58.67,79.27,40.73,56.74,66.19,0.39,0.31,0.1,0.06,0.78,0.17,1778762282,162,30.296296296296298
2026-05-14 09:39:25,Jortieke,1,1,c0:35:32:c7:0b:59,86096161,19166516,47991,49709,0,4,5.4,10,49.28,71.93,65.88,31.56,107.27,53.05,107.65,53.52,95.31,35.95,65.4,52.27,0.18,0.22,0.38,0.38,0.82,0.27,1778762352,157,30.84713375796178
2026-05-14 09:40:39,Jortieke,1,1,c0:35:32:c7:0b:59,87579668,19277092,48521,50473,0,4,5.4,7,33.28,49.55,99.05,17.66,53.25,33.67,65.89,66.49,51.37,45.86,75.11,68.58,0.1,0.25,0.11,0.38,0.38,0.36,1778762425,160,39.50625
2026-05-14 09:41:51,Jortieke,1,1,c0:35:32:c7:0b:59,88990695,19398378,48919,51091,0,4,7.3,29,42.75,51.46,88.01,12.66,136.27,81.13,92.92,41.45,58.66,31.72,65.24,77.0,0.08,0.05,0.02,0.08,0.16,0.06,1778762503,156,31.993589743589745
2026-05-14 09:43:03,Jortieke,1,1,c0:35:32:c7:0b:59,90388079,19491350,49471,51880,0,4,4.7,8,25.08,77.51,81.53,38.8,132.14,63.64,99.0,32.97,86.8,58.5,55.04,78.61,0.32,1.07,0.01,0.75,0.26,0.83,1778762580,161,35.267080745341616
2026-05-14 09:44:16,Jortieke,1,1,c0:35:32:c7:0b:59,91773040,19573449,49988,52615,0,4,4.7,6,34.31,53.29,99.45,19.59,51.0,59.23,93.41,66.98,87.98,39.84,54.78,37.35,0.67,0.3,0.21,0.12,0.01,0.1,1778762644,158,30.70886075949367
2026-05-14 09:45:28,Jortieke,1,1,c0:35:32:c7:0b:59,93192829,20196275,50710,53419,0,4,5.3,7,36.39,76.92,40.32,26.23,76.29,55.68,105.27,56.7,66.96,19.54,43.72,26.38,0.25,0.12,0.63,0.4,0.24,0.09,1778762711,158,35.848101265822784
2026-05-14 09:46:41,Jortieke,1,1,c0:35:32:c7:0b:59,94658881,20282194,51195,54167,0,4,4.8,5,29.83,61.73,65.82,14.59,122.93,64.72,120.48,60.47,55.41,29.08,71.83,46.45,0.15,0.12,0.01,0.74,0.08,0.18,1778762784,160,32.28125
2026-05-14 09:47:53,Jortieke,1,1,c0:35:32:c7:0b:59,96160645,20400846,51826,54970,0,4,10.5,34,31.15,67.16,48.25,26.97,80.15,38.37,64.99,52.4,91.87,62.23,41.51,58.64,0.06,0.33,0.54,0.66,0.01,0.02,1778762862,160,32.13125
2026-05-14 09:49:06,Jortieke,1,1,c0:35:32:c7:0b:59,97558294,20478582,52216,55571,0,4,8.3,20,25.57,44.71,82.4,12.92,134.0,31.06,91.01,37.49,93.76,35.44,34.97,25.82,0.18,0.62,0.46,0.37,1.18,0.1,1778762940,155,24.251612903225805
2026-05-14 09:50:18,Jortieke,1,1,c0:35:32:c7:0b:59,98957337,20555950,52695,56262,0,4,4.6,6,38.2,30.72,79.94,26.78,92.83,71.03,85.97,32.43,107.0,24.7,41.53,27.05,0.12,0.11,0.21,0.39,0.07,0.33,1778763014,159,25.0251572327044
2026-05-14 09:51:31,Jortieke,1,1,c0:35:32:c7:0b:59,100462277,20649566,53189,56978,0,5,6.7,11,30.33,63.79,56.71,16.39,117.97,36.28,102.75,53.33,89.77,50.5,36.43,57.47,0.36,0.19,0.32,0.4,0.02,0.5,1778763081,162,31.35185185185185
2026-05-14 09:52:43,Jortieke,1,1,c0:35:32:c7:0b:59,101882740,20755458,53730,57762,0,5,62.6,556,41.96,63.62,95.19,14.69,88.6,44.66,100.4,55.56,96.98,40.92,43.95,43.14,0.51,0.19,0.95,0.08,0.05,0.04,1778763145,161,34.149068322981364
2026-05-14 09:53:55,Jortieke,1,1,c0:35:32:c7:0b:59,103307005,20839964,54101,58367,0,5,11.4,19,34.38,32.71,80.54,38.42,67.33,77.84,66.07,71.1,83.97,36.89,94.66,43.62,0.26,0.42,0.09,0.26,0.04,0.48,1778763231,158,31.810126582278482
2026-05-14 09:55:08,Jortieke,1,1,c0:35:32:c7:0b:59,104775791,20947805,54662,59186,0,5,6.5,14,37.47,33.24,93.26,31.21,71.87,73.98,68.27,56.49,71.21,47.32,41.51,58.2,0.17,0.49,0.26,0.21,0.09,0.05,1778763300,158,36.36708860759494
2026-05-14 09:56:21,Jortieke,1,1,c0:35:32:c7:0b:59,106259432,21030824,55146,59916,0,4,4.6,6,44.62,74.97,77.88,30.63,53.85,44.78,83.9,42.25,59.75,29.02,53.91,55.26,1.01,0.46,1.48,0.34,0.25,0.78,1778763370,153,26.202614379084967
2026-05-14 09:57:33,Jortieke,1,1,c0:35:32:c7:0b:59,107718449,21141772,55784,60710,0,4,4.9,7,25.02,70.58,94.48,14.42,129.04,65.32,98.92,35.82,53.89,45.98,72.36,56.9,0.09,0.34,0.05,0.39,0.34,0.29,1778763440,155,32.748387096774195
2026-05-14 09:58:45,Jortieke,1,1,c0:35:32:c7:0b:59,109131748,21225135,56287,61450,0,4,4.8,6,34.6,74.14,41.92,18.01,57.45,76.38,92.67,40.91,68.92,59.51,57.46,50.42,0.33,0.76,0.29,0.14,0.69,0.36,1778763520,162,35.77777777777778
2026-05-14 09:59:57,Jortieke,1,1,c0:35:32:c7:0b:59,110568689,21320251,56790,62215,0,4,5.0,10,38.61,74.72,70.72,14.12,133.77,75.58,89.59,69.05,86.56,23.35,78.0,38.63,0.16,0.01,0.37,0.59,0.38,0.16,1778763590,163,31.56441717791411
2026-05-14 10:01:09,Jortieke,1,1,c0:35:32:c7:0b:59,113604850,21929821,58689,64032,0,4,6.4,10,38.76,58.42,51.46,14.89,108.9,52.76,101.36,64.8,84.73,57.18,97.34,52.28,0.7,0.45,0.21,0.45,0.83,0.19,1778763664,163,30.29447852760736
2026-05-14 10:02:22,Jortieke,1,1,c0:35:32:c7:0b:59,115072497,22040778,59319,64871,0,4,4.8,6,41.84,59.61,44.65,21.98,129.14,43.39,84.32,73.62,60.57,38.13,47.41,27.98,0.42,0.14,0.31,0.64,0.62,0.32,1778763731,163,30.49079754601227
2026-05-14 10:03:34,Jortieke,1,1,c0:35:32:c7:0b:59,116523831,22140875,59879,65690,0,4,10.1,54,45.05,65.98,83.84,37.79,65.53,70.66,92.67,74.83,79.07,41.09,37.79,58.96,1.05,0.38,0.4,0.18,0.98,0.37,1778763804,159,31.17610062893082
2026-05-14 10:04:46,Jortieke,1,1,c0:35:32:c7:0b:59,117997598,22287783,60538,66555,0,4,9.9,33,41.71,38.44,93.24,14.03,101.8,85.84,114.45,45.53,101.6,43.87,95.24,27.95,0.18,0.35,0.03,0.11,0.03,0.02,1778763882,160,39.15
2026-05-14 10:05:59,Jortieke,1,1,c0:35:32:c7:0b:59,120205726,22547391,61637,67828,0,4,4.9,6,31.8,36.5,84.28,18.2,84.81,70.36,78.91,63.99,82.4,47.59,44.67,60.62,0.67,0.02,0.26,0.79,0.48,0.36,1778763949,163,34.61349693251534
2026-05-14 10:07:11,Jortieke,1,1,c0:35:32:c7:0b:59,122918529,25814326,65053,70721,0,5,5.1,6,41.79,30.92,77.98,12.01,137.25,50.37,81.23,60.13,99.52,55.94,45.85,66.46,0.11,0.88,0.27,0.81,0.66,0.12,1778764022,158,30.49367088607595
2026-05-14 10:08:24,Jortieke,1,1,c0:35:32:c7:0b:59,124525785,26153305,66150,72017,0,4,5.4,6,36.47,33.43,95.85,22.89,128.35,72.09,81.68,71.87,61.7,36.25,85.17,34.17,0.0,0.12,0.37,0.79,0.04,0.13,1778764091,159,32.64779874213836
2026-05-14 10:09:36,Jortieke,1,1,c0:35:32:c7:0b:59,126191659,26961448,67112,73065,0,4,5.3,8,49.9,42.2,67.67,28.21,59.32,38.52,92.35,72.43,75.64,63.43,34.11,62.23,0.36,0.04,0.35,0.16,0.12,0.23,1778764162,160,36.86875
2026-05-14 10:10:48,Jortieke,1,1,c0:35:32:c7:0b:59,128109371,28037142,68430,74311,0,4,4.9,6,35.14,33.75,50.99,15.71,68.26,72.66,96.37,62.43,58.69,43.92,60.25,60.96,0.11,0.07,0.67,0.09,0.04,0.34,1778764241,157,38.22292993630573
2026-05-14 10:12:01,Jortieke,1,1,c0:35:32:c7:0b:59,129789288,28608679,69491,75303,0,4,5.6,12,25.38,61.91,48.21,36.61,56.83,79.19,87.08,47.19,97.08,41.97,61.44,38.9,0.33,0.43,0.02,0.11,0.07,0.19,1778764309,161,36.61490683229814
2026-05-14 10:13:13,Jortieke,1,1,c0:35:32:c7:0b:59,131509140,29458297,70758,76624,0,4,4.5,5,25.84,67.99,64.43,29.38,107.88,34.31,76.17,76.87,92.03,48.72,52.15,43.66,0.0,0.5,0.09,0.09,0.46,0.28,1778764390,155,22.12258064516129
2026-05-14 10:14:26,Jortieke,1,1,c0:35:32:c7:0b:59,133250511,30179966,71853,77734,0,4,4.5,5,30.18,45.1,82.02,28.85,143.66,69.61,111.95,52.38,72.47,40.18,32.08,65.37,0.08,0.26,0.0,0.36,0.34,0.49,1778764461,156,17.096153846153847
2026-05-14 10:15:38,Jortieke,1,1,c0:35:32:c7:0b:59,134945219,30608350,72856,78886,0,4,6.3,15,47.0,41.61,44.45,16.52,123.38,67.91,98.64,58.42,92.98,41.06,36.48,73.79,0.27,0.09,0.31,0.58,0.29,0.03,1778764528,161,22.490683229813666
2026-05-14 10:16:50,Jortieke,1,1,c0:35:32:c7:0b:59,136609353,31154957,73930,79905,0,4,4.6,6,39.57,51.76,65.24,27.32,106.86,86.04,103.0,41.64,62.5,48.75,86.26,64.57,0.42,0.16,0.43,0.42,0.21,0.24,1778764602,164,27.75
2026-05-14 10:18:03,Jortieke,1,1,c0:35:32:c7:0b:59,138152469,31441781,74734,80805,0,4,4.7,6,38.74,78.14,98.36,30.75,51.4,64.29,104.42,81.97,100.92,26.37,76.68,60.38,0.09,0.21,0.42,0.1,0.78,0.18,1778764679,169,37.16568047337278
2026-05-14 10:19:15,Jortieke,1,1,c0:35:32:c7:0b:59,139650367,31565798,75316,81592,0,4,4.6,6,26.22,43.59,98.61,22.5,145.11,58.85,102.01,64.84,59.02,28.73,47.61,79.4,0.08,0.33,0.28,0.02,0.74,0.19,1778764750,171,34.14035087719298
2026-05-14 10:20:27,Jortieke,1,1,c0:35:32:c7:0b:59,141205872,31682121,75887,82451,0,5,5.7,9,35.68,67.19,91.41,32.42,136.38,42.77,129.49,46.1,59.53,55.31,59.6,78.27,0.21,0.51,0.33,0.02,0.02,0.9,1778764811,176,37.48863636363637
2026-05-14 10:21:41,Jortieke,1,1,c0:35:32:c7:0b:59,142895822,31831594,76489,83342,0,4,4.8,7,35.01,42.67,58.25,31.12,77.38,83.16,80.72,75.87,101.48,40.74,62.88,72.73,0.01,0.05,0.77,0.04,0.23,0.12,1778764889,178,39.87078651685393
2026-05-14 10:22:53,Jortieke,1,1,c0:35:32:c7:0b:59,144437002,31958030,77075,84138,0,4,5.1,6,30.96,60.1,45.74,38.84,103.92,39.3,99.37,78.18,91.73,47.73,88.79,34.35,0.27,0.27,1.07,0.2,0.26,2.07,1778764969,171,30.98830409356725
2026-05-14 10:24:05,Jortieke,1,1,c0:35:32:c7:0b:59,145956420,32051260,77609,84916,0,4,4.6,6,47.75,45.0,95.74,14.19,75.43,50.62,99.03,80.06,51.2,35.94,75.6,74.78,0.38,0.23,0.04,0.04,0.53,0.15,1778765033,170,37.811764705882354
2026-05-14 10:25:18,Jortieke,1,1,c0:35:32:c7:0b:59,147463266,32132372,78047,85605,0,4,5.5,16,45.73,30.72,66.33,11.69,125.65,41.37,84.85,49.58,56.36,26.72,98.95,27.28,0.23,0.19,0.12,0.46,0.07,0.51,1778765109,171,38.45029239766082
2026-05-14 10:26:30,Jortieke,1,1,c0:35:32:c7:0b:59,149047581,32243373,78598,86387,0,4,5.2,15,35.25,34.77,47.53,30.87,115.3,63.15,101.54,39.67,104.12,47.66,92.28,38.92,0.24,0.33,0.2,0.18,0.25,0.4,1778765181,172,37.91860465116279
2026-05-14 10:27:45,Jortieke,1,1,c0:35:32:c7:0b:59,150597757,32371694,79286,87342,0,4,5.1,6,46.27,58.45,56.82,15.75,125.22,54.07,71.21,46.09,72.08,32.99,49.07,71.23,1.12,0.11,0.02,0.44,0.32,0.26,1778765260,173,35.67052023121387
2026-05-14 10:28:58,Jortieke,1,1,c0:35:32:c7:0b:59,152137178,32464608,79809,88125,0,4,8.6,39,47.28,78.23,76.26,34.19,147.98,86.29,122.39,64.34,101.41,63.01,61.34,57.13,0.03,0.08,0.22,0.12,0.38,0.16,1778765330,168,28.714285714285715
2026-05-14 10:30:10,Jortieke,1,1,c0:35:32:c7:0b:59,153669275,32548959,80286,88858,0,4,5.3,8,29.54,64.49,50.28,34.11,66.29,88.57,115.35,53.68,89.15,30.77,55.29,48.32,0.08,0.02,0.36,0.46,0.0,0.58,1778765400,168,33.80952380952381
2026-05-14 10:31:22,Jortieke,1,1,c0:35:32:c7:0b:59,155285302,32645722,80804,89609,0,4,6.0,14,45.6,60.33,48.34,38.09,144.15,64.21,90.77,63.14,75.71,20.72,41.75,38.56,0.34,0.45,1.31,0.07,0.21,0.12,1778765472,168,38.023809523809526
2026-05-14 10:32:35,Jortieke,1,1,c0:35:32:c7:0b:59,156851429,32741125,81299,90346,0,4,6.6,16,28.71,42.98,89.4,38.16,98.82,83.24,131.67,51.53,91.55,48.83,55.52,65.43,0.0,0.43,0.3,0.78,0.0,0.95,1778765545,168,33.31547619047619
2026-05-14 10:33:47,Jortieke,1,1,c0:35:32:c7:0b:59,158389896,32823275,81675,90957,0,4,5.4,8,36.98,33.47,81.97,15.59,70.88,74.17,87.78,83.03,74.2,51.6,34.0,79.88,0.21,0.33,0.07,0.16,0.08,0.31,1778765623,168,32.18452380952381
2026-05-14 10:35:01,Jortieke,1,1,c0:35:32:c7:0b:59,159956916,32918357,82241,91755,0,4,5.8,10,41.88,41.02,42.83,13.23,83.8,46.59,112.27,36.78,77.2,62.4,62.89,50.38,0.1,0.44,1.08,0.34,0.22,0.03,1778765694,166,35.37951807228916
2026-05-14 10:36:13,Jortieke,1,1,c0:35:32:c7:0b:59,161645005,33047271,82799,92526,0,4,5.2,8,33.88,57.17,73.31,15.77,71.71,37.26,117.18,59.4,54.41,25.7,97.64,75.51,0.19,0.05,0.39,0.18,0.61,0.12,1778765764,170,36.71176470588235
2026-05-14 10:37:29,Jortieke,1,1,c0:35:32:c7:0b:59,163213808,33156818,83409,93380,0,4,6.0,20,24.99,74.23,77.7,38.26,70.8,67.75,103.29,39.75,78.65,64.67,79.25,54.21,0.36,0.16,0.49,0.52,0.01,0.02,1778765840,171,33.461988304093566
2026-05-14 10:38:42,Jortieke,1,1,c0:35:32:c7:0b:59,164815084,33283056,84063,94287,0,4,5.6,12,31.79,72.8,77.95,25.12,88.08,80.43,87.78,75.95,111.16,40.32,49.61,55.05,0.1,0.77,0.22,0.03,0.04,0.2,1778765902,169,35.23076923076923
2026-05-14 10:39:54,Jortieke,1,1,c0:35:32:c7:0b:59,166445095,33490390,84691,95128,0,4,11.8,43,37.13,79.85,46.28,25.79,65.67,53.97,87.72,56.19,67.57,38.15,77.72,78.63,0.42,0.53,0.01,0.1,0.95,0.09,1778765990,167,37.98802395209581
2026-05-14 10:41:06,Jortieke,1,1,c0:35:32:c7:0b:59,168103400,33575317,85146,95788,0,4,5.2,6,34.66,32.2,64.48,18.48,59.52,87.21,77.34,50.97,70.89,36.41,69.09,55.52,0.25,0.48,0.29,0.12,0.25,0.33,1778766059,166,44.63253012048193
2026-05-14 10:42:21,Jortieke,1,1,c0:35:32:c7:0b:59,169675380,33671698,85666,96567,0,4,5.2,11,40.81,39.46,69.2,17.44,136.84,34.12,115.62,48.6,71.02,53.88,70.3,47.65,0.39,0.07,0.24,0.71,0.02,0.18,1778766134,161,36.86335403726708
2026-05-14 10:43:35,Jortieke,1,1,c0:35:32:c7:0b:59,171261010,33777325,86251,97417,0,4,6.2,15,24.63,41.14,64.04,18.32,79.98,46.44,83.34,61.39,85.43,54.88,51.42,54.54,0.05,0.11,0.02,0.08,0.32,0.43,1778766201,156,36.46153846153846
2026-05-14 10:44:49,Jortieke,1,1,c0:35:32:c7:0b:59,172834808,33870416,86774,98157,0,4,4.5,6,25.31,34.65,46.51,39.09,126.6,67.59,99.52,55.87,67.02,21.48,48.72,41.09,0.53,0.21,1.32,0.03,0.46,0.96,1778766282,155,39.86451612903226
2026-05-14 10:46:02,Jortieke,1,1,c0:35:32:c7:0b:59,174501265,33961238,87272,98906,0,4,4.7,6,41.9,34.49,90.36,25.34,118.85,42.59,104.03,69.87,54.62,58.26,33.25,60.62,0.08,0.33,0.84,0.08,0.22,1.28,1778766350,157,41.382165605095544
2026-05-14 10:47:17,Jortieke,1,1,c0:35:32:c7:0b:59,176082154,34056292,87877,99753,0,4,5.1,8,35.18,64.77,51.94,24.32,77.19,58.35,78.59,68.2,56.32,43.5,73.27,44.65,1.17,0.15,0.04,0.36,0.02,0.06,1778766431,155,32.303225806451614
2026-05-14 10:48:29,Jortieke,1,1,c0:35:32:c7:0b:59,177678520,34159456,88497,100606,0,4,5.2,9,27.83,62.03,76.68,26.4,125.65,72.89,72.16,59.8,68.6,22.99,90.15,65.28,0.8,0.58,0.02,0.04,0.11,1.22,1778766492,156,36.81410256410256
2026-05-14 10:49:42,Jortieke,1,1,c0:35:32:c7:0b:59,179303527,34323349,89234,101578,0,4,5.4,11,30.47,76.66,45.02,15.71,141.36,88.55,118.19,39.97,67.45,41.02,37.44,26.36,0.53,0.28,0.22,1.09,0.81,0.01,1778766579,157,43.01273885350319
