timestamp,pid,nome,usuario,cpu,ram_percent,ram_mb,status,tempo_execucao,latencia_ms,criticidade
2026-05-19 06:32:26,2544,svchost.exe,,0.0,0.02,0.62,running,"5 days, 1:14:29.344459",14.57,Estável
2026-05-19 06:32:26,2556,svchost.exe,,0.0,0.01,0.44,running,"5 days, 1:14:29.617966",25.56,Estável
2026-05-19 06:32:27,2564,GameInputRedistService.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.01,0.44,running,20:42:19.677841,0.05,Estável
2026-05-19 06:32:27,2568,svchost.exe,,0.0,0.08,3.29,running,"5 days, 1:14:29.961755",14.84,Estável
2026-05-19 06:32:27,2648,chrome.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.0,0.01,running,12:00:59.022139,0.05,Estável
2026-05-19 06:32:27,2672,svchost.exe,,0.0,0.05,2.03,running,"5 days, 1:14:30.161141",7.1,Estável
2026-05-19 06:32:27,2764,svchost.exe,,0.0,0.2,7.68,running,"5 days, 1:12:11.981579",7.34,Estável
2026-05-19 06:32:27,2768,svchost.exe,,0.0,0.0,0.16,running,"5 days, 1:12:11.968741",7.31,Estável
2026-05-19 06:32:28,2812,RtkAudioService64.exe,,0.0,0.0,0.0,running,"5 days, 1:14:30.446971",11.0,Estável
2026-05-19 06:32:28,2832,svchost.exe,,0.0,0.01,0.43,running,"5 days, 1:14:30.602261",7.68,Estável
2026-05-19 06:32:28,2928,csrss.exe,,0.0,0.02,0.91,running,"1 day, 6:27:16.794115",7.06,Estável
2026-05-19 06:32:28,3004,svchost.exe,,0.0,0.04,1.39,running,"5 days, 1:14:30.730977",12.85,Estável
2026-05-19 06:32:28,3016,CrossDeviceService.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.05,1.76,running,20:42:14.068302,0.05,Estável
2026-05-19 06:32:28,3024,svchost.exe,,0.0,0.0,0.06,running,"5 days, 1:14:30.978439",12.94,Estável
2026-05-19 06:32:29,3080,svchost.exe,,0.0,0.06,2.43,running,"5 days, 1:14:30.928951",30.23,Estável
2026-05-19 06:32:29,3148,svchost.exe,,0.0,0.01,0.5,running,"5 days, 1:14:30.999199",12.55,Estável
2026-05-19 06:32:29,3204,svchost.exe,,0.0,0.01,0.42,running,"5 days, 1:14:30.998944",7.45,Estável
2026-05-19 06:32:29,3244,svchost.exe,,0.0,0.0,0.07,running,"5 days, 1:14:31.092229",9.26,Estável
2026-05-19 06:32:29,3320,svchost.exe,,0.0,0.02,0.76,running,"5 days, 1:14:31.113899",14.74,Estável
2026-05-19 06:32:29,3348,svchost.exe,,0.0,0.17,6.79,running,"5 days, 1:12:19.411547",6.87,Estável
2026-05-19 06:32:30,3396,svchost.exe,,0.0,0.05,1.8,running,"5 days, 1:14:31.227917",8.9,Estável
2026-05-19 06:32:30,3428,svchost.exe,,0.0,0.01,0.46,running,"5 days, 1:14:31.300239",16.16,Estável
2026-05-19 06:32:30,3488,spoolsv.exe,,0.0,0.0,0.0,running,"5 days, 1:14:31.349704",6.3,Estável
2026-05-19 06:32:30,3516,svchost.exe,,0.0,0.01,0.43,running,"5 days, 1:14:31.391148",6.83,Estável
2026-05-19 06:32:30,3612,svchost.exe,,0.0,0.02,0.77,running,"5 days, 1:14:31.176811",6.41,Estável
2026-05-19 06:32:30,3668,MsMpEng.exe,,0.0,1.32,51.7,running,"5 days, 1:14:30.078162",8.76,Estável
2026-05-19 06:32:31,3672,svchost.exe,,0.0,0.0,0.0,running,"5 days, 1:14:31.246144",6.24,Estável
2026-05-19 06:32:31,3688,armsvc.exe,,0.0,0.0,0.0,running,"5 days, 1:14:31.357772",6.36,Estável
2026-05-19 06:32:31,3704,svchost.exe,,0.0,0.14,5.34,running,"5 days, 1:14:31.427023",6.46,Estável
2026-05-19 06:32:31,3728,svchost.exe,,0.0,0.06,2.16,running,"5 days, 1:14:31.527235",6.82,Estável
2026-05-19 06:32:31,3740,esif_uf.exe,,0.0,0.0,0.0,running,"5 days, 1:14:31.668985",6.14,Estável
2026-05-19 06:32:31,3768,OfficeClickToRun.exe,,0.0,0.04,1.39,running,"5 days, 1:14:31.795233",11.64,Estável
2026-05-19 06:32:32,3776,GameInputRedistService.exe,,0.0,0.0,0.17,running,"5 days, 1:14:31.949473",8.62,Estável
2026-05-19 06:32:32,3852,svchost.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.05,1.84,running,20:39:55.668031,0.05,Estável
2026-05-19 06:32:32,3876,OneApp.IGCC.WinService.exe,,0.0,0.03,1.12,running,"5 days, 1:14:32.030725",7.04,Estável
2026-05-19 06:32:32,3884,svchost.exe,,0.0,0.01,0.46,running,"5 days, 1:14:32.171544",6.98,Estável
2026-05-19 06:32:32,3900,svchost.exe,,0.0,0.01,0.44,running,"5 days, 1:14:32.301181",7.37,Estável
2026-05-19 06:32:32,3928,LGUWPService.exe,,0.0,0.06,2.45,running,"5 days, 1:14:32.389984",7.4,Estável
2026-05-19 06:32:32,3948,gamingservices.exe,,0.0,0.19,7.49,running,"5 days, 1:14:22.725199",7.73,Estável
2026-05-19 06:32:33,3980,MpDefenderCoreService.exe,,0.0,0.01,0.27,running,"5 days, 1:14:32.530447",7.43,Estável
2026-05-19 06:32:33,3996,svchost.exe,,0.0,0.0,0.03,running,"5 days, 1:14:32.640355",6.33,Estável
2026-05-19 06:32:33,4028,gamingservicesnet.exe,,0.0,0.0,0.05,running,"5 days, 1:14:23.197864",6.56,Estável
2026-05-19 06:32:33,4036,PlatformMgrService.exe,,0.0,0.02,0.96,running,"5 days, 1:14:32.873385",7.27,Estável
2026-05-19 06:32:33,4060,svchost.exe,,0.0,0.01,0.45,running,"5 days, 1:14:21.691931",7.2,Estável
2026-05-19 06:32:33,4064,svchost.exe,,0.0,0.02,0.88,running,"5 days, 1:14:33.145562",6.52,Estável
2026-05-19 06:32:34,4100,mysqld.exe,,0.0,0.0,0.0,running,"5 days, 1:14:33.129248",8.31,Estável
2026-05-19 06:32:34,4140,svchost.exe,,0.0,0.0,0.08,running,"5 days, 1:14:33.135720",7.46,Estável
2026-05-19 06:32:34,4160,Spotify.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.2,7.79,running,20:40:04.690344,0.05,Estável
2026-05-19 06:32:34,4276,wslservice.exe,,0.0,0.0,0.0,running,"5 days, 1:14:33.227400",6.81,Estável
2026-05-19 06:32:34,4392,svchost.exe,,0.0,0.01,0.43,running,"5 days, 1:14:24.482513",7.29,Estável
2026-05-19 06:32:34,4516,jusched.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.0,0.01,running,20:37:02.454160,0.2,Estável
2026-05-19 06:32:34,4648,svchost.exe,,0.0,0.1,4.03,running,"5 days, 1:14:24.925371",6.24,Estável
2026-05-19 06:32:35,4820,RuntimeBroker.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.01,0.43,running,20:37:50.763161,0.05,Estável
2026-05-19 06:32:35,4932,mysqld.exe,,0.0,0.04,1.51,running,"5 days, 1:14:33.047385",33.1,Estável
2026-05-19 06:32:35,4976,conhost.exe,,0.0,0.01,0.38,running,"5 days, 1:14:33.123134",10.75,Estável
2026-05-19 06:32:35,5100,dwm.exe,,11.1,0.65,25.5,running,"1 day, 6:27:23.676132",36.64,Estável
2026-05-19 06:32:35,5184,svchost.exe,,0.0,0.0,0.08,running,"5 days, 1:14:01.177217",8.87,Estável
2026-05-19 06:32:35,5228,powershell.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.02,0.69,running,1:59:35.308412,0.09,Estável
2026-05-19 06:32:36,5520,XboxPcAppFT.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.1,3.72,running,20:37:28.946915,0.05,Estável
2026-05-19 06:32:36,5552,svchost.exe,,0.0,0.01,0.42,running,"5 days, 1:12:23.035479",6.3,Estável
2026-05-19 06:32:36,5700,OpenConsole.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.0,0.01,running,9:18:28.839778,0.09,Estável
2026-05-19 06:32:36,5712,WmiPrvSE.exe,,0.0,0.0,0.01,running,"5 days, 1:14:28.461884",28.09,Estável
2026-05-19 06:32:36,5828,wlanext.exe,,0.0,0.0,0.0,running,"5 days, 1:14:26.081558",6.98,Estável
2026-05-19 06:32:36,5900,jucheck.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.0,0.01,running,20:32:03.990192,0.09,Estável
2026-05-19 06:32:37,6112,AggregatorHost.exe,,0.0,0.0,0.13,running,"5 days, 1:14:25.775337",6.69,Estável
2026-05-19 06:32:37,6272,Spotify.exe,DESKTOP-AARF97L\JOAQUIM,15.6,0.68,26.62,running,20:40:12.347249,0.05,Estável
2026-05-19 06:32:37,6280,svchost.exe,,0.0,0.01,0.43,running,"5 days, 1:14:22.731668",17.64,Estável
2026-05-19 06:32:37,6332,svchost.exe,,0.0,0.13,5.09,running,"5 days, 1:14:01.242234",7.89,Estável
2026-05-19 06:32:37,6348,RAVBg64.exe,,0.0,0.0,0.02,running,20:42:29.824010,7.81,Estável
2026-05-19 06:32:37,6468,svchost.exe,,0.0,0.01,0.43,running,"5 days, 1:14:22.211838",6.76,Estável
2026-05-19 06:32:38,6484,Spotify.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.0,0.01,running,20:40:12.591572,0.05,Estável
2026-05-19 06:32:38,6584,svchost.exe,,0.0,0.01,0.49,running,"5 days, 1:14:21.847086",26.41,Estável
2026-05-19 06:32:38,6596,RAVBg64.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.0,0.01,running,20:40:50.058913,0.08,Estável
2026-05-19 06:32:38,6636,msedge.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.22,8.74,running,2:24:48.612065,0.46,Estável
2026-05-19 06:32:38,6664,svchost.exe,,0.0,0.02,0.89,running,"5 days, 1:14:21.997929",8.04,Estável
2026-05-19 06:32:38,6684,Code.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.83,32.31,running,7:53:55.776125,0.05,Estável
2026-05-19 06:32:39,6820,svchost.exe,,0.0,0.01,0.44,running,"5 days, 1:14:21.844592",6.76,Estável
2026-05-19 06:32:39,7068,SearchHost.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.19,7.43,running,20:41:50.683653,0.05,Estável
2026-05-19 06:32:39,7224,svchost.exe,,0.0,0.0,0.04,running,"5 days, 1:14:02.792840",7.66,Estável
2026-05-19 06:32:39,7328,svchost.exe,,0.0,0.01,0.47,running,"5 days, 1:12:25.359117",10.26,Estável
2026-05-19 06:32:39,7488,python.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.29,11.48,running,0:00:29.440368,0.04,Estável
2026-05-19 06:32:39,7580,RuntimeBroker.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.1,3.87,running,12:15:17.657404,0.05,Estável
2026-05-19 06:32:39,7632,svchost.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.02,0.6,running,20:42:31.563392,0.05,Estável
2026-05-19 06:32:40,7668,svchost.exe,,0.0,0.01,0.22,running,"3 days, 6:17:56.212521",11.15,Estável
2026-05-19 06:32:40,7676,msedge.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.0,0.05,running,2:24:49.017741,0.05,Estável
2026-05-19 06:32:40,7692,svchost.exe,,0.0,0.01,0.26,running,"5 days, 1:12:41.899291",6.91,Estável
2026-05-19 06:32:40,7736,svchost.exe,,0.0,0.02,0.62,running,"5 days, 1:14:02.050827",11.17,Estável
2026-05-19 06:32:40,7912,svchost.exe,,0.0,0.0,0.05,running,"5 days, 1:14:01.163679",6.82,Estável
2026-05-19 06:32:40,8016,WidgetBoard.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.07,2.9,running,20:42:21.451886,0.09,Estável
2026-05-19 06:32:40,8064,Code.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.15,5.9,running,7:53:50.577143,0.05,Estável
2026-05-19 06:32:40,8100,chrome.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.05,1.95,running,11:39:23.500667,0.05,Estável
2026-05-19 06:32:41,8708,SecurityHealthSystray.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.0,0.01,running,20:41:42.301140,0.14,Estável
2026-05-19 06:32:41,8872,svchost.exe,,0.0,0.01,0.48,running,"5 days, 1:13:27.190086",9.64,Estável
2026-05-19 06:32:41,9044,svchost.exe,,0.0,0.01,0.23,running,"5 days, 1:13:49.951924",9.13,Estável
2026-05-19 06:32:41,9076,svchost.exe,,0.0,0.05,2.02,running,"5 days, 1:13:50.051034",6.91,Estável
2026-05-19 06:32:41,9156,sihost.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.13,5.12,running,20:42:33.843816,0.05,Estável
2026-05-19 06:32:41,9208,fontdrvhost.exe,,0.0,0.0,0.12,running,"1 day, 6:27:29.721885",8.72,Estável
2026-05-19 06:32:41,9424,svchost.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.01,0.24,running,18:26:24.980046,0.05,Estável
2026-05-19 06:32:42,9428,chrome.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.52,20.46,running,0:08:10.579711,0.05,Estável
2026-05-19 06:32:42,9520,chrome.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.04,1.73,running,11:39:24.716898,0.05,Estável
2026-05-19 06:32:42,9524,svchost.exe,,0.0,0.01,0.5,running,"5 days, 1:13:39.490333",8.71,Estável
2026-05-19 06:32:42,9648,FileCoAuth.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.06,2.25,running,12:00:49.668923,0.05,Estável
2026-05-19 06:32:42,9752,SecurityHealthService.exe,,0.0,0.0,0.06,running,"5 days, 1:13:07.371195",9.3,Estável
2026-05-19 06:32:42,9796,svchost.exe,,0.0,0.02,0.62,running,"4 days, 6:50:40.161577",6.74,Estável
2026-05-19 06:32:42,9888,msedgewebview2.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.35,13.55,running,20:37:53.497035,0.05,Estável
2026-05-19 06:32:42,10020,chrome.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.21,8.34,running,11:52:44.551804,0.05,Estável
2026-05-19 06:32:43,10032,audiodg.exe,,0.0,0.37,14.5,running,"5 days, 1:13:38.205983",0.05,Estável
2026-05-19 06:32:43,10396,chrome.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.05,2.12,running,11:39:34.607213,0.05,Estável
2026-05-19 06:32:43,10636,SearchIndexer.exe,,0.0,0.11,4.48,running,"5 days, 1:13:26.128366",12.49,Estável
2026-05-19 06:32:43,10800,WindowsTerminal.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.03,1.13,running,1:59:44.149682,0.05,Estável
2026-05-19 06:32:43,11116,chrome.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.09,3.68,running,0:05:25.044424,0.12,Estável
2026-05-19 06:32:43,11284,svchost.exe,,0.0,0.0,0.0,running,"5 days, 1:06:32.279996",8.94,Estável
2026-05-19 06:32:43,11448,FileSyncHelper.exe,,0.0,0.0,0.0,running,"2 days, 19:48:07.845256",6.74,Estável
2026-05-19 06:32:44,11540,svchost.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.05,2.11,running,20:42:27.627172,0.05,Estável
2026-05-19 06:32:44,11552,winlogon.exe,,0.0,0.01,0.43,running,"1 day, 6:27:32.549746",7.27,Estável
2026-05-19 06:32:44,11604,Code.exe,DESKTOP-AARF97L\JOAQUIM,0.0,1.03,40.11,running,7:53:59.646168,0.05,Estável
2026-05-19 06:32:44,11884,msedgewebview2.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.67,26.09,running,20:37:49.306448,0.05,Estável
2026-05-19 06:32:44,12048,pet.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.06,2.29,running,7:53:37.628179,0.07,Estável
2026-05-19 06:32:44,12092,Code.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.27,10.36,running,7:53:54.508497,0.05,Estável
2026-05-19 06:32:44,12116,Spotify.exe,DESKTOP-AARF97L\JOAQUIM,31.1,5.84,227.88,running,20:40:09.458888,0.05,Estável
2026-05-19 06:32:44,12316,Spotify.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.07,2.67,running,20:40:14.778194,0.08,Estável
2026-05-19 06:32:45,12376,CrossDeviceResume.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.04,1.68,running,20:42:32.946945,0.05,Estável
2026-05-19 06:32:45,12396,chrome.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.06,2.26,running,11:53:07.838938,0.05,Estável
2026-05-19 06:32:45,12808,ShellExperienceHost.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.0,0.01,stopped,20:32:08.231577,0.09,Estável
2026-05-19 06:32:45,12916,Code.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.07,2.69,running,1:58:26.099209,0.13,Estável
2026-05-19 06:32:45,13136,msedgewebview2.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.08,2.99,running,20:41:54.103329,0.05,Estável
2026-05-19 06:32:45,13368,msedgewebview2.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.31,12.17,running,20:41:54.693938,0.05,Estável
2026-05-19 06:32:45,13576,msedge.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.05,1.93,running,2:24:53.576886,0.06,Estável
2026-05-19 06:32:45,13792,svchost.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.02,0.66,running,20:42:37.904670,0.05,Estável
2026-05-19 06:32:45,14144,XboxPcTray.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.02,0.62,running,20:37:39.280648,0.05,Estável
2026-05-19 06:32:46,15056,OneDrive.exe,DESKTOP-AARF97L\JOAQUIM,46.3,1.24,48.46,running,20:40:51.462091,0.05,Estável
2026-05-19 06:32:46,15196,svchost.exe,,0.0,0.02,0.7,running,"4 days, 22:35:02.213361",9.25,Estável
2026-05-19 06:32:46,15200,svchost.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.06,2.3,running,20:42:26.325052,0.06,Estável
2026-05-19 06:32:46,15276,RuntimeBroker.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.0,0.18,running,20:42:10.291017,0.05,Estável
2026-05-19 06:32:46,15536,svchost.exe,,0.0,0.01,0.39,running,"5 days, 1:07:50.924098",46.47,Estável
2026-05-19 06:32:46,15564,Code.exe,DESKTOP-AARF97L\JOAQUIM,202.2,5.1,199.32,running,7:54:01.154962,0.05,Crítico
2026-05-19 06:32:47,15652,svchost.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.01,0.47,running,20:40:38.778291,0.05,Estável
2026-05-19 06:32:47,15752,svchost.exe,,0.0,0.0,0.02,running,18:25:47.396684,7.89,Estável
2026-05-19 06:32:47,15892,jetbrainsd.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.18,7.04,running,20:38:23.366006,0.05,Estável
2026-05-19 06:32:47,15932,svchost.exe,,0.0,0.01,0.46,running,"5 days, 1:06:35.184689",8.69,Estável
2026-05-19 06:32:47,15972,msedgewebview2.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.1,3.93,running,20:41:56.104773,0.07,Estável
2026-05-19 06:32:48,16248,RuntimeBroker.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.07,2.9,running,20:42:28.159222,0.05,Estável
2026-05-19 06:32:48,16264,msedgewebview2.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.05,2.0,running,20:41:56.489362,0.05,Estável
2026-05-19 06:32:48,16400,msedgewebview2.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.88,34.28,running,0:00:44.342131,0.05,Estável
2026-05-19 06:32:48,16560,msedge.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.03,1.11,running,2:24:55.733697,0.14,Estável
2026-05-19 06:32:48,16636,conhost.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.0,0.04,running,7:53:41.482840,0.05,Estável
2026-05-19 06:32:48,16728,Code.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.0,0.01,running,7:54:04.144162,0.19,Estável
2026-05-19 06:32:48,16824,Spotify.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.04,1.73,running,20:40:05.488517,0.05,Estável
2026-05-19 06:32:48,16892,chrome.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.5,19.33,running,12:01:19.548868,0.53,Estável
2026-05-19 06:32:49,17412,EP64.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.0,0.0,running,20:41:15.057973,0.09,Estável
2026-05-19 06:32:49,17640,igfxEM.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.0,0.01,running,20:42:41.029973,0.1,Estável
