2026-05-23 10:00:20,3184,svchost.exe,,0.0,0.09,3.71,running,2d 2h 33min,7.16
2026-05-23 10:00:20,3200,svchost.exe,,0.0,0.03,1.11,running,2d 2h 31min,7.24
2026-05-23 10:00:20,3212,Code.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.11,4.18,running,0d 0h 18min,0.13
2026-05-23 10:00:20,3280,svchost.exe,,0.0,0.04,1.45,running,2d 2h 33min,8.34
2026-05-23 10:00:20,3292,SearchHost.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.21,8.38,running,1d 11h 23min,0.12
2026-05-23 10:00:20,3316,svchost.exe,,0.0,0.04,1.49,running,2d 2h 33min,7.09
2026-05-23 10:00:20,3320,svchost.exe,,0.0,0.12,4.68,running,2d 2h 33min,7.17
2026-05-23 10:00:21,3408,RAVBg64.exe,,0.0,0.01,0.41,running,1d 11h 24min,8.22
2026-05-23 10:00:21,3428,svchost.exe,,0.0,0.12,4.59,running,2d 2h 33min,6.87
2026-05-23 10:00:21,3472,svchost.exe,,0.0,0.01,0.55,running,2d 2h 33min,6.92
2026-05-23 10:00:21,3536,spoolsv.exe,,0.0,0.01,0.22,running,2d 2h 33min,7.9
2026-05-23 10:00:21,3556,WidgetService.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.14,5.57,running,1d 11h 23min,0.05
2026-05-23 10:00:21,3576,svchost.exe,,0.0,0.01,0.49,running,2d 2h 33min,11.01
2026-05-23 10:00:21,3588,chrome.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.01,0.46,running,1d 11h 23min,0.05
2026-05-23 10:00:22,3672,GameInputSvc.exe,,0.0,0.03,1.24,running,1d 11h 32min,6.92
2026-05-23 10:00:22,3684,backgroundTaskHost.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.07,2.55,running,0d 12h 8min,0.05
2026-05-23 10:00:22,3692,svchost.exe,,0.0,0.01,0.46,running,2d 2h 33min,7.49
2026-05-23 10:00:22,3700,armsvc.exe,,0.0,0.0,0.18,running,2d 2h 33min,6.81
2026-05-23 10:00:22,3716,svchost.exe,,0.0,0.07,2.7,running,2d 2h 33min,8.93
2026-05-23 10:00:22,3732,svchost.exe,,0.0,0.44,17.3,running,2d 2h 33min,10.37
2026-05-23 10:00:23,3752,svchost.exe,,0.0,0.24,9.29,running,2d 2h 33min,6.86
2026-05-23 10:00:23,3780,GameInputRedistService.exe,,0.0,0.01,0.32,running,2d 2h 33min,8.12
2026-05-23 10:00:23,3792,esif_uf.exe,,0.0,0.0,0.11,running,2d 2h 33min,9.58
2026-05-23 10:00:23,3800,OfficeClickToRun.exe,,0.0,0.1,3.97,running,2d 2h 33min,9.11
2026-05-23 10:00:23,3884,OneApp.IGCC.WinService.exe,,0.0,0.03,1.36,running,2d 2h 33min,6.69
2026-05-23 10:00:23,3892,WidgetBoard.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.2,7.7,running,1d 11h 24min,0.17
2026-05-23 10:00:24,3900,svchost.exe,,0.0,0.01,0.45,running,2d 2h 33min,7.28
2026-05-23 10:00:24,3912,LGUWPService.exe,,0.0,0.1,4.03,running,2d 2h 33min,7.52
2026-05-23 10:00:24,3944,MpDefenderCoreService.exe,,0.0,0.02,0.82,running,2d 2h 33min,7.4
2026-05-23 10:00:24,3964,svchost.exe,,0.0,0.06,2.18,running,2d 2h 33min,7.47
2026-05-23 10:00:24,3980,MsMpEng.exe,,0.0,2.56,99.96,running,2d 2h 33min,6.78
2026-05-23 10:00:24,4012,PlatformMgrService.exe,,0.0,0.03,1.14,running,2d 2h 33min,9.04
2026-05-23 10:00:25,4056,svchost.exe,,0.0,0.0,0.05,running,2d 2h 33min,6.97
2026-05-23 10:00:25,4092,mysqld.exe,,0.0,0.0,0.19,running,2d 2h 33min,7.44
2026-05-23 10:00:25,4184,svchost.exe,,0.0,0.03,1.24,running,2d 2h 33min,7.38
2026-05-23 10:00:25,4272,powershell.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.03,1.02,running,0d 0h 58min,0.06
2026-05-23 10:00:25,4416,wslservice.exe,,0.0,0.04,1.75,running,2d 2h 33min,7.14
2026-05-23 10:00:25,4848,GameInputSvc.exe,,0.0,0.0,0.14,running,2d 2h 32min,7.63
2026-05-23 10:00:25,4900,mysqld.exe,,0.0,0.04,1.71,running,2d 2h 33min,7.27
2026-05-23 10:00:26,4936,conhost.exe,,0.0,0.01,0.41,running,2d 2h 33min,12.02
2026-05-23 10:00:26,4972,RuntimeBroker.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.03,1.34,running,0d 12h 8min,0.06
2026-05-23 10:00:26,4984,ShellExperienceHost.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.0,0.01,stopped,1d 11h 23min,0.31
2026-05-23 10:00:26,5012,msedge.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.31,12.1,running,0d 1h 47min,0.05
2026-05-23 10:00:26,5068,svchost.exe,,0.0,0.01,0.55,running,2d 2h 33min,9.43
2026-05-23 10:00:26,5184,XboxPcAppFT.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.06,2.46,running,1d 11h 20min,0.4
2026-05-23 10:00:26,5188,OpenConsole.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.0,0.18,running,0d 0h 18min,0.62
2026-05-23 10:00:27,5212,OpenConsole.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.0,0.18,running,0d 13h 44min,0.07
2026-05-23 10:00:27,5412,Code.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.0,0.12,running,0d 13h 33min,0.08
2026-05-23 10:00:27,5444,svchost.exe,,0.0,0.03,1.2,running,2d 2h 33min,12.16
2026-05-23 10:00:27,5580,jusched.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.04,1.58,running,1d 11h 19min,2.82
2026-05-23 10:00:27,5732,Code.exe,DESKTOP-AARF97L\JOAQUIM,0.0,1.13,44.18,running,0d 13h 37min,0.16
2026-05-23 10:00:27,5824,chrome.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.47,18.29,running,1d 11h 23min,0.06
2026-05-23 10:00:28,6096,svchost.exe,,0.0,0.22,8.57,running,2d 2h 33min,67.48
2026-05-23 10:00:28,6192,msedgewebview2.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.3,11.76,running,1d 11h 23min,0.06
2026-05-23 10:00:28,6216,Code.exe,DESKTOP-AARF97L\JOAQUIM,0.0,1.25,48.75,running,0d 0h 19min,0.06
2026-05-23 10:00:28,6372,node.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.19,7.43,running,0d 1h 14min,0.07
2026-05-23 10:00:28,6464,wlanext.exe,,0.0,0.0,0.04,running,2d 2h 33min,11.38
2026-05-23 10:00:28,6496,svchost.exe,,0.0,0.01,0.48,running,2d 2h 33min,6.93
2026-05-23 10:00:29,6524,WmiPrvSE.exe,,0.0,0.01,0.46,running,2d 2h 33min,6.86
2026-05-23 10:00:29,6560,svchost.exe,,0.0,0.04,1.45,running,0d 0h 2min,8.86
2026-05-23 10:00:29,6684,svchost.exe,,0.0,0.13,4.93,running,2d 2h 33min,6.63
2026-05-23 10:00:29,6812,svchost.exe,,0.0,0.01,0.45,running,2d 2h 33min,7.03
2026-05-23 10:00:29,6824,svchost.exe,,0.0,0.01,0.47,running,2d 2h 33min,6.74
2026-05-23 10:00:29,6832,gamingservices.exe,,0.0,0.23,9.05,running,2d 2h 33min,8.4
2026-05-23 10:00:30,6848,gamingservicesnet.exe,,0.0,0.01,0.55,running,2d 2h 33min,7.94
2026-05-23 10:00:30,6876,jetbrainsd.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.18,6.88,running,1d 11h 21min,0.12
2026-05-23 10:00:30,6904,chrome.exe,DESKTOP-AARF97L\JOAQUIM,0.0,2.99,116.82,running,0d 13h 27min,0.05
2026-05-23 10:00:30,7140,msedgewebview2.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.01,0.46,running,1d 11h 23min,0.07
2026-05-23 10:00:30,7144,Code.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.0,0.06,running,0d 13h 37min,0.05
2026-05-23 10:00:30,7152,pet.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.0,0.04,running,0d 0h 58min,0.12
2026-05-23 10:00:30,7192,RuntimeBroker.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.01,0.48,running,1d 11h 23min,0.05
2026-05-23 10:00:30,7200,svchost.exe,,0.0,0.02,0.71,running,1d 22h 42min,7.5
2026-05-23 10:00:31,7276,svchost.exe,,0.0,0.01,0.45,running,2d 2h 33min,6.75
2026-05-23 10:00:31,7308,msedgewebview2.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.12,4.66,running,1d 11h 23min,0.17
2026-05-23 10:00:31,7324,svchost.exe,,0.0,0.03,1.27,running,2d 2h 33min,6.91
2026-05-23 10:00:31,7344,XboxPcTray.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.02,0.71,running,1d 11h 20min,0.07
2026-05-23 10:00:31,7368,svchost.exe,,0.0,0.01,0.44,running,2d 2h 33min,10.23
2026-05-23 10:00:31,7384,svchost.exe,,0.0,0.01,0.52,running,2d 2h 29min,13.92
2026-05-23 10:00:32,7424,svchost.exe,,0.0,0.04,1.54,running,2d 2h 33min,10.19
2026-05-23 10:00:32,7676,AggregatorHost.exe,,0.0,0.0,0.07,running,2d 2h 33min,9.31
2026-05-23 10:00:32,7876,chrome.exe,DESKTOP-AARF97L\JOAQUIM,0.0,1.02,39.83,running,1d 11h 23min,0.07
2026-05-23 10:00:32,7952,svchost.exe,,0.0,0.03,1.26,running,2d 2h 33min,6.93
2026-05-23 10:00:32,8088,RuntimeBroker.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.15,5.79,running,1d 11h 24min,0.06
2026-05-23 10:00:32,8220,chrome.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.04,1.43,running,1d 10h 39min,0.05
2026-05-23 10:00:32,8232,svchost.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.01,0.43,running,1d 10h 38min,0.17
2026-05-23 10:00:32,8308,OpenConsole.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.0,0.06,running,0d 0h 58min,0.09
2026-05-23 10:00:33,8328,msedge.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.01,0.22,running,0d 1h 47min,0.06
2026-05-23 10:00:33,8464,svchost.exe,,0.0,0.01,0.3,running,2d 2h 33min,6.77
2026-05-23 10:00:33,8480,svchost.exe,,0.0,0.01,0.45,running,2d 2h 31min,6.85
2026-05-23 10:00:33,8512,svchost.exe,,0.0,0.01,0.4,running,2d 2h 33min,9.44
2026-05-23 10:00:33,8536,Code.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.03,1.3,running,0d 11h 6min,0.05
2026-05-23 10:00:33,8800,csrss.exe,,0.0,0.03,1.05,running,1d 11h 32min,7.22
2026-05-23 10:00:33,8864,RuntimeBroker.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.03,1.1,running,1d 11h 20min,0.05
2026-05-23 10:00:34,8888,msedgewebview2.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.68,26.63,running,1d 11h 20min,0.16
2026-05-23 10:00:34,8904,ctfmon.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.08,3.27,running,1d 11h 24min,0.07
2026-05-23 10:00:34,8968,OpenConsole.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.05,1.84,running,0d 0h 8min,0.06
2026-05-23 10:00:34,9012,Code.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.15,5.68,running,0d 13h 33min,0.05
2026-05-23 10:00:34,9208,RuntimeBroker.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.03,1.04,running,1d 11h 23min,0.05
2026-05-23 10:00:34,9348,RAVBg64.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.0,0.08,running,1d 11h 23min,0.05
2026-05-23 10:00:34,9480,Spotify.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.0,0.07,running,1d 11h 22min,0.05
2026-05-23 10:00:34,9532,svchost.exe,,0.0,0.01,0.45,running,2d 2h 33min,6.78
2026-05-23 10:00:35,9660,Code.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.22,8.73,running,0d 13h 37min,0.13
2026-05-23 10:00:35,9700,igfxEM.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.0,0.09,running,1d 11h 24min,0.14
2026-05-23 10:00:35,9776,powershell.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.02,0.79,running,0d 0h 18min,0.05
2026-05-23 10:00:35,9800,msedgewebview2.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.32,12.41,running,1d 11h 20min,0.05
2026-05-23 10:00:35,9956,ShellHost.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.01,0.51,running,0d 2h 41min,0.07
2026-05-23 10:00:35,9992,taskhostw.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.1,3.87,running,1d 11h 24min,0.66
2026-05-23 10:00:35,10184,taskhostw.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.02,0.74,running,0d 11h 21min,0.05
2026-05-23 10:00:35,10444,audiodg.exe,,0.0,0.28,10.98,running,2d 2h 33min,0.05
2026-05-23 10:00:36,10460,msedgewebview2.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.04,1.58,running,1d 11h 23min,7.82
2026-05-23 10:00:36,10728,conhost.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.0,0.04,running,0d 0h 18min,0.06
2026-05-23 10:00:36,10752,UserOOBEBroker.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.02,0.92,running,1d 11h 24min,0.15
2026-05-23 10:00:36,10992,winlogon.exe,,0.0,0.01,0.48,running,1d 11h 32min,12.38
2026-05-23 10:00:36,11104,chrome.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.05,1.85,running,0d 11h 20min,0.05
2026-05-23 10:00:36,11212,SecurityHealthService.exe,,0.0,0.05,2.05,running,2d 2h 32min,9.31
2026-05-23 10:00:36,11456,SearchIndexer.exe,,0.0,0.14,5.36,running,2d 2h 32min,6.59
2026-05-23 10:00:36,11544,svchost.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.0,0.05,running,1d 11h 22min,0.05
2026-05-23 10:00:37,11568,SecurityHealthSystray.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.0,0.05,running,1d 11h 23min,0.22
2026-05-23 10:00:37,11592,svchost.exe,,0.0,0.08,3.13,running,2d 2h 32min,7.07
2026-05-23 10:00:37,11688,dwm.exe,,0.0,0.73,28.64,running,1d 11h 32min,10.59
2026-05-23 10:00:37,11884,powershell.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.05,1.82,running,0d 13h 33min,0.05
2026-05-23 10:00:37,11900,chrome.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.04,1.62,running,0d 11h 20min,0.05
2026-05-23 10:00:37,11932,StartMenuExperienceHost.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.24,9.32,running,1d 11h 24min,0.05
2026-05-23 10:00:37,12096,explorer.exe,DESKTOP-AARF97L\JOAQUIM,0.0,4.73,184.86,running,1d 11h 24min,0.05
2026-05-23 10:00:37,12192,svchost.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.01,0.5,running,1d 11h 24min,0.05
2026-05-23 10:00:38,12480,Code.exe,DESKTOP-AARF97L\JOAQUIM,0.0,1.7,66.57,running,0d 13h 37min,0.06
2026-05-23 10:00:38,12576,AppActions.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.08,3.05,running,1d 11h 14min,0.05
2026-05-23 10:00:38,12592,Code.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.06,2.23,running,0d 13h 32min,0.05
2026-05-23 10:00:38,12876,OneDrive.exe,DESKTOP-AARF97L\JOAQUIM,0.0,1.59,62.07,running,0d 2h 45min,0.06
2026-05-23 10:00:38,12940,NisSrv.exe,,0.0,0.05,1.77,running,2d 2h 32min,11.43
2026-05-23 10:00:38,13160,OpenConsole.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.0,0.06,running,0d 0h 20min,0.05
2026-05-23 10:00:38,13172,RuntimeBroker.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.16,6.15,running,1d 11h 20min,0.16
2026-05-23 10:00:39,13308,Spotify.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.17,6.52,running,1d 11h 22min,0.05
2026-05-23 10:00:39,13324,msedgewebview2.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.07,2.78,running,1d 11h 20min,0.05
2026-05-23 10:00:39,13340,svchost.exe,,0.0,0.21,8.14,running,2d 2h 31min,10.81
2026-05-23 10:00:39,13556,sihost.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.11,4.14,running,1d 11h 24min,0.05
2026-05-23 10:00:39,13664,svchost.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.06,2.18,running,1d 11h 22min,0.06
2026-05-23 10:00:39,13700,svchost.exe,,0.0,0.01,0.36,running,2d 2h 31min,6.53
2026-05-23 10:00:39,13776,svchost.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.03,1.25,running,1d 11h 24min,0.06
2026-05-23 10:00:39,13824,Spotify.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.88,34.26,running,1d 11h 23min,0.05
2026-05-23 10:00:40,13852,svchost.exe,,0.0,0.01,0.53,running,2d 2h 31min,6.74
2026-05-23 10:00:40,13964,svchost.exe,,0.0,0.29,11.18,running,2d 2h 31min,6.57
2026-05-23 10:00:40,14012,svchost.exe,,0.0,0.04,1.68,running,2d 2h 31min,9.34
2026-05-23 10:00:40,14028,Code.exe,DESKTOP-AARF97L\JOAQUIM,11.65,0.72,28.25,running,0d 13h 37min,0.06
2026-05-23 10:00:40,14072,OpenConsole.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.01,0.46,running,0d 13h 33min,0.05
2026-05-23 10:00:40,14292,chrome.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.05,1.79,running,0d 11h 29min,0.79
2026-05-23 10:00:40,14368,msedgewebview2.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.13,4.9,running,1d 11h 23min,0.05
2026-05-23 10:00:40,14376,svchost.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.04,1.73,running,1d 11h 24min,0.05
2026-05-23 10:00:41,14400,jetbrains-toolbox.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.82,32.14,running,1d 11h 22min,0.07
2026-05-23 10:00:41,14572,svchost.exe,,0.0,0.03,1.3,running,2d 2h 23min,9.88
2026-05-23 10:00:41,14648,Code.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.06,2.17,running,0d 13h 33min,0.06
2026-05-23 10:00:41,14836,svchost.exe,,0.0,0.02,0.82,running,0d 0h 1min,6.96
2026-05-23 10:00:41,14868,svchost.exe,,0.0,0.03,1.07,running,2d 2h 23min,8.15
2026-05-23 10:00:41,15168,chrome.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.04,1.63,running,1d 10h 37min,0.05
2026-05-23 10:00:41,15252,Spotify.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.4,15.46,running,1d 11h 22min,0.07
2026-05-23 10:00:42,15308,MicrosoftStartFeedProvider.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.15,5.86,running,1d 11h 24min,0.06
2026-05-23 10:00:42,15372,Spotify.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.07,2.65,running,1d 11h 22min,0.06
2026-05-23 10:00:42,15460,Code.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.2,7.72,running,0d 13h 33min,0.05
2026-05-23 10:00:42,15496,jucheck.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.0,0.09,running,1d 11h 14min,0.05
2026-05-23 10:00:42,15792,svchost.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.0,0.04,running,1d 11h 24min,0.07
2026-05-23 10:00:42,15812,Spotify.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.04,1.39,running,1d 11h 22min,0.07
2026-05-23 10:00:42,15888,WindowsTerminal.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.06,2.39,running,0d 0h 20min,0.07
2026-05-23 10:00:42,15928,pet.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.06,2.23,running,0d 0h 18min,0.05
2026-05-23 10:00:42,15960,fontdrvhost.exe,,0.0,0.0,0.08,running,1d 11h 32min,15.55
2026-05-23 10:00:43,16108,Code.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.04,1.47,running,0d 0h 58min,0.05
2026-05-23 10:00:43,16124,svchost.exe,,0.0,0.02,0.88,running,2d 2h 22min,9.38
2026-05-23 10:00:43,16160,CrossDeviceResume.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.04,1.55,running,1d 11h 24min,0.16
2026-05-23 10:00:43,16252,chrome.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.15,5.83,running,0d 1h 1min,0.05
